"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","39"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","39"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","39"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","39"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","40"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","40"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","40"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","40"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","40"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","41"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","41"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","41"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","41"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","41"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","42"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","42"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","42"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","42"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","42"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","43"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","43"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","43"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","43"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","43"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","44"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","45"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","46"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","47"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","48"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","49"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
 "
"1"," "
"1","50"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","YEARS_EMPLOYED"
"1","
"
"2","Warning:"
"2"," Number of logged events: 2
"
"0","# Complete the dataset with imputed values"
"0","completed_data <- complete(imputed_data, 1)"
"0",""
"0","# Assign the imputed values back to the original dataset"
"0","application_test$YEARS_EMPLOYED <- completed_data$YEARS_EMPLOYED"
"0",""
"0","# List of columns with missing values"
"0","missing_cols <- c(""AMT_ANNUITY"",""MEAN_EXT_SOURCE"", ""OBS_CNT_SOCIAL_CIRCLE"", ""DEF_CNT_SOCIAL_CIRCLE"")"
"0",""
"0",""
"0","# Extract columns to impute along with relevant predictors"
"0","impute_data <- application_test[, c(missing_cols, ""AGE"", ""YEARS_EMPLOYED"", "
"0","                                     ""NAME_INCOME_TYPE"", ""OCCUPATION_TYPE"", ""AMT_INCOME_TOTAL"")]"
"0",""
"0","# Perform multiple imputation"
"0","imputed_data <- mice(impute_data, m = 5, method = 'pmm', maxit = 50, seed = 500)"
"1","
 iter imp variable"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","1"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","2"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","3"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","4"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","5"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","6"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","7"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","8"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","9"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","10"
"1"," "
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","1"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","AMT_ANNUITY"
"1"," "
"1"," "
"1","MEAN_EXT_SOURCE"
"1"," "
"1"," "
"1","OBS_CNT_SOCIAL_CIRCLE"
"1"," "
"1"," "
"1","DEF_CNT_SOCIAL_CIRCLE"
"1","
 "
"1"," "
"1","11"
"1"," "
"1"," "
"1"," "
